Sr. No.,Name of the Issuer,Initial Rating,"Date of InitialRating","Rating after1st Revision","Date of 1stRevision","Rating after2nd Revision","Date of 2ndRevision","Rating after3rd Revision","Date of 3rdRevision","Rating after4th Revision","Date of 4thRevision","Rating after5th Revision","Date of 5thRevision","Rating after6th Revision","Date of 6thRevision","Rating after7th Revision","Date of 7thRevision","Rating after8th Revision","Date of 8thRevision","Rating after9th Revision","Date of 9thRevision","Rating after10th Revision","Date of 10thRevision","Rating after11th Revision","Date of 11thRevision","Rating after12th Revision","Date of 12thRevision","Rating after13th Revision","Date of 13thRevision","Rating after14th Revision","Date of 14thRevision","Rating after15th Revision","Date of 15thRevision","Rating after16th Revision","Date of 16thRevision","Rating after17th Revision","Date of 17thRevision","Rating after18th Revision","Date of 18thRevision","Rating after19th Revision","Date of 19thRevision"
1,"A and A Real EstatePrivate Limited",CRISIL B+,28-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A B Equipments,CRISIL BB,30-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"A B Rolling MillsPrivate Limited","CRISILBB/CRISILA4+",18-Feb-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A B Sugars Limited,"CRISILBBB/CRISILA3+",30-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A B Wagh,"CRISIL BB-/CRISIL A4+",11-Jan-16,"CRISIL BB-/CRISILA4+(INC)",13-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A Balarama Raju,"CRISIL BB-/CRISIL A4+",28-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"A C P IndustriesLimited","CRISIL B-/CRISIL A4",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,A C Steels,CRISIL B+,20-Oct-10,"CRISILB+(INC)",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"A D Electro Steel CoPrivate Limited","CRISIL BB-/CRISIL A4+",29-Apr-11,"CRISILB+/CRISIL A4",24-Sep-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"A E Infra ProjectsPrivate Limited","CRISILB+/CRISIL A4",30-Oct-12,"CRISIL BB-/CRISIL A4+",05-Feb-14,"CRISILB+/CRISIL A4",31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"A G Fats PrivateLimited",CRISIL BB,24-Jan-12,CRISIL BB+,01-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"A InfrastructureLimited","CRISILBB+/CRISILA4",27-Jun-08,"CRISILBB+/CRISILA4+",15-Sep-09,"CRISIL BB-/CRISIL A4",13-Nov-09,"CRISIL BB-/CRISIL A4+",26-Aug-10,"CRISILBB/CRISILA4+",17-Aug-15,"CRISILBB/CRISILA4+(INC)",13-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"A K Das AssociatesLimited","CRISIL BB-/CRISIL A4",27-Feb-09,"CRISIL BB-/CRISIL A4+",15-Sep-09,"CRISIL BB-/CRISILA4+(INC)",18-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
